T,TM,Tm,H,PP,VV,V,VM,PM_2_5
24.2,32,21.9,71,2.54,6.9,0.2,1.9,54.0
24.9,29.6,21.6,71,0.25,6.9,1.9,3.5,93.0
24.9,31.2,22.2,77,0,6.3,3.1,7.6,64.0
24.8,32,20.2,78,0,6.3,4.6,11.1,72.0
26.3,33,19.1,76,39.12,6.9,5.2,7.6,74.0
26.6,33,22.5,75,0,6.9,7.6,18.3,63.0
27.3,33.3,22.3,63,0,6.3,5.6,9.4,76.0
27.1,33,22.3,66,0,6.3,5.2,9.4,84.0
25.2,32.2,19.2,72,0,6.9,6.5,9.4,102.0
24.2,32.2,19.9,81,0,6.6,5.4,9.4,106.0
24.3,31,19.9,77,0,6.6,3.7,7.6,71.0
24.5,31,20.7,78,0,6.9,4.8,7.6,74.0
24.6,30.5,21.2,81,0.25,6.9,2.4,5.4,59.0
26.2,32,21.6,65,0,6.9,7.4,14.8,39.0
25.4,31.2,21.3,72,0.51,6.9,7.8,14.8,50.0
24.7,31.2,21.2,76,3.05,6.9,6.3,9.4,52.0
23.7,29.7,20.5,80,0.51,6.9,5,7.6,61.0
22.6,29.7,20.1,84,18.54,6.9,5.7,11.1,54.0
24.1,29,19.8,72,0,5.8,5.4,11.1,57.0
23.1,27.4,21.2,83,0,5.5,8.1,14.8,51.0
23.2,28.3,20.8,80,1.78,6.3,12,16.5,67.0
22.7,28.3,20.6,85,0.51,5.5,6.9,11.1,94.0
24.5,30.6,21.1,78,0.51,6.9,8.3,11.1,55.0
23.7,30.6,21.4,81,0,6.9,8.9,11.1,59.0
24.1,29,20.4,76,0,6.9,12.2,18.3,85.0
24.6,30.7,20.6,71,0,6.9,5.2,7.6,69.0
24.2,30.3,20.4,75,0,6.3,8.1,14.8,77.0
24.6,30.2,20.4,76,0,6.3,5.7,7.6,65.0
23.7,30.7,19.3,74,3.05,6.9,6.9,11.1,78.0
23.8,30.6,20.2,76,0,6.9,6.7,14.8,71.0
24,29.2,20.8,78,7.11,6.3,6.9,11.1,60.0
25.4,31.6,20.8,71,0,6.9,6.5,11.1,78.0
25.2,31.6,21.4,73,0,6.9,6.5,11.1,79.0
23.9,30,21.2,77,0,6.9,7.8,11.1,77.0
21.8,29.8,20,86,12.19,4.8,8.1,14.8,61.0
22.6,29,18.8,84,2.03,5.3,6.1,9.4,54.0
22.4,29,20.1,88,26.16,5.5,4.3,9.4,73.0
23.2,28.1,20.1,83,1.02,6.9,6.1,11.1,76.0
23.3,27.8,20.4,79,0,6.9,6.3,9.4,61.0
23.4,28,20.8,79,0,5.5,8.3,11.1,61.0
23.9,29.9,20,76,0,6.9,5,7.6,70.0
23.7,30.3,20.6,76,0.25,6.9,5.2,7.6,70.0
24,30.3,20.6,75,3.05,6.9,6.5,9.4,55.0
23.6,28.8,21,77,0,6.3,5.9,11.1,75.0
22.6,29.3,20.3,83,0.25,5.5,5.7,9.4,77.0
23.6,28.5,20.4,79,0,6.3,6.1,7.6,103.0
23.3,28.5,20.6,80,2.03,6.9,3.7,7.6,59.0
23.4,27.6,20,83,0,6.9,5.6,9.4,62.0
24.6,29.4,20.7,77,0,6.3,4.8,9.4,68.0
25.2,31.1,20.5,72,0,6.9,5.2,9.4,59.0
25.6,31.2,22.3,79,0.76,6.9,3.3,5.4,98.0
25.3,31.6,22.4,74,0,6.3,3.9,9.4,85.0
23.4,31.6,21,80,0.76,6.9,3.3,11.1,75.0
24.4,29.6,19.7,67,0,6.9,3.1,7.6,56.0
23.8,30.1,19.6,71,0,6.3,3.9,7.6,77.0
22.5,30.1,20.3,86,1.78,6.3,4.6,7.6,59.0
25.1,29.7,20.8,69,-,6.9,4.3,5.4,72.0
25.5,31,21.1,66,0.51,7.7,3.1,5.4,85.0
25.4,31,21.6,67,0,6.9,2.8,5.4,77.0
25.7,31.7,22,70,-,6.6,2,3.5,82.0
22.4,30.8,20,87,37.08,6,3,5.4,55.0
23,28.5,19.8,82,36.58,6.9,5.9,7.6,103.0
22.9,27.6,20.5,82,0,6.9,5.6,9.4,81.0
23.7,29.7,19.3,75,5.08,7.7,5.6,9.4,61.0
23.5,29.7,19.4,76,0,6.3,7.8,11.1,72.0
23.1,28,19.3,75,0,6.3,9.4,18.3,65.0
24.2,29.4,20.2,76,0,6.3,3.7,11.1,72.0
22.9,29.4,20.4,83,0,5.5,6.3,11.1,49.0
23.6,29.4,19.2,77,7.11,6.9,2.8,7.6,79.0
23.8,31.6,20.2,78,0.51,6,2.4,5.4,74.0
24.5,30,21,77,0.51,6.9,2,5.4,87.0
24.6,30,21.7,78,2.54,6.3,3.5,5.4,70.0
24.7,29.8,21.3,77,0.25,6.9,3.9,9.4,56.0
24.2,30.2,20.3,79,6.6,6.9,3.9,9.4,56.0
24,30.2,20.9,77,4.32,6.9,3.5,5.4,57.0
24.3,29.4,20.6,75,0,6.9,7.2,11.1,54.0
25.1,31,21.2,62,0,6.9,1.9,3.5,69.0
25.1,32.1,19.6,52,0,6.9,2.2,3.5,68.0
25.2,32.1,19.7,59,0,6.9,0.7,3.5,125.0
25.6,31.8,20.6,62,0,6.9,3.5,5.4,164.0
25.5,31.4,21.5,63,0,5.5,2,5.4,152.0
24.9,30.6,21.4,61,0,6.3,2,5.4,134.0
24.2,31.8,17.8,60,0,6.3,3.5,5.4,129.0
24.4,29.8,20,62,0,6.9,3,5.4,150.0
24.4,29.6,20.6,67,-,6.9,0.9,3.5,130.0
24.7,30.8,20.6,72,0,7.7,1.3,3.5,145.0
23.4,29.5,21.7,83,1.02,6.3,0,-,119.0
23.1,30.9,20,83,51.05,5.5,1.1,5.4,76.0
23.7,28.5,20.8,69,0,6.6,1.5,3.5,112.0
23,28.5,19.3,76,0,6.3,0.9,3.5,111.0
20.2,27.3,18.4,92,0,4,3.5,5.4,128.0
19.3,24.6,17,88,14.22,6.3,0.7,3.5,3.0
20.2,24.8,16.1,75,0,5.5,0.9,3.5,4.0
21.7,24.6,19.5,90,14.48,4,1.9,3.5,54.0
22,26.4,19.8,87,0.51,5.8,2.2,5.4,55.0
21.9,26.4,19.6,85,14.22,6.9,2,5.4,59.0
21.4,27.5,17.5,66,0,6.9,0.2,1.9,91.0
22.6,28,17.7,74,0,6.3,0,-,110.0
22.7,28.9,18.6,64,0,6.9,1.3,3.5,110.0
21.1,23.8,19.8,91,0,6.3,0.7,5.4,51.0
21,23.9,19.6,93,1.02,6.3,0.9,3.5,63.0
21.5,24.9,18.9,87,2.79,6.9,0.9,3.5,44.0
22.3,28.7,17.5,70,0,6.3,1.3,5.4,114.0
21.5,28.7,17,68,0,6.3,2.2,5.4,132.0
21.4,28.2,18.4,83,0.51,5.8,1.1,3.5,130.0
24.1,30.9,20.4,70,0,6.9,2,5.4,115.0
23.6,30.9,19.6,79,0,6.3,2.8,5.4,166.0
23.3,29.9,20,71,0,6.3,1.9,3.5,131.0
22.4,28.3,18.9,71,0,6.3,2.2,5.4,120.0
22.2,28.4,18.8,73,0,6.9,1.9,5.4,111.0
22.2,28.8,18.3,65,0,6.9,2.4,5.4,96.0
21.8,29.3,16.3,65,0,6.3,1.5,3.5,160.0
21.8,28.2,18.2,67,0,6,2.4,5.4,151.0
21.8,27.7,17.9,72,0,5.3,2.8,5.4,169.0
-,-,-,-,-,-,-,-,155.0
21.4,29,13.7,45,0,6.3,0.4,3.5,140.0
21,28.7,17,65,0,6.3,3.1,5.4,155.0
20.4,27.6,16.2,61,0,5.5,1.3,5.4,166.0
20.7,28.4,15.1,47,0,6.3,0.9,3.5,159.0
20.3,28.5,15.7,51,0,6.3,0.7,3.5,168.0
21.1,27.2,15,51,0,6.3,3.5,5.4,178.0
21.4,28.4,17.8,73,0.51,4.8,3,5.4,175.0
21.2,25.9,19.4,88,0.51,4,1.3,3.5,163.0
22.6,27.4,19,78,4.32,5.3,2.8,7.6,140.0
22.9,29.2,18.5,70,0,5.5,2.6,7.6,153.0
23.1,28.9,18.9,68,0,6.3,0.9,3.5,153.0
23.4,29.3,19,66,0,4.8,1.1,3.5,153.0
23.1,30.7,16.4,43,0,6.3,1.5,5.4,211.0
23.3,31.4,16.4,36,0,6.9,0.9,3.5,172.0
23.7,31.9,16.3,35,0,6.9,0.9,3.5,158.0
23.6,32.2,16.2,44,0,6.3,1.5,5.4,166.0
23.2,31.2,17.3,61,0,5.6,1.1,3.5,183.0
25.2,30.5,19.2,50,0,6.9,1.5,37,176.0
24.3,31.7,18.6,50,0,6.3,0.4,3.5,176.0
24.8,31.9,19.5,49,0,5.5,2.4,3.5,177.0
24,32.1,19,48,0,6.3,2.2,5.4,162.0
23.1,31.2,17.3,54,0,6.6,2.8,5.4,162.0
24.8,29.9,18,44,0,6.9,1.3,3.5,160.0
26.2,32.5,19.6,50,0,6.9,1.9,3.5,155.0
26.9,33.2,20.2,50,0,7.4,0.6,3.5,162.0
26.4,33.4,22.3,59,0,5.5,3,5.4,184.0
24.9,33.5,20.5,58,0,6.3,2.4,5.4,168.0
24.9,31.3,18.7,51,0,6.9,2.4,5.4,145.0
24.6,30.7,18.9,55,0,6.9,2.8,5.4,152.0
24.6,31.5,19.7,52,0,6.9,2.8,5.4,155.0
25.3,31.7,19.6,49,0,6.3,3.1,5.4,169.0
25.4,33.4,18.7,46,0,6.9,1.9,3.5,162.0
25.7,33.2,18.8,43,0,6.3,1.5,5.4,159.0
26.7,34.3,19.5,44,0,6.9,0.6,3.5,171.0
27.8,35.4,22.7,57,0,6.3,2.4,5.4,173.0
28.3,34.3,24.4,58,0,5.5,3.9,7.6,181.0
26.2,34.4,22.4,66,0,6.3,2.2,3.5,167.0
29,35.2,23.3,46,0,7.4,3.1,3.5,207.0
28.8,35.4,23.5,41,0,6.9,0.4,3.5,291.0
29.2,36,24.7,45,0,6.9,1.1,3.5,233.0
27.8,35.1,20.7,33,0,6.9,2.8,5.4,122.0
28,35,23,44,0,6.9,1.3,3.5,155.0
28.3,34.8,23.2,43,0,7.7,0.4,3.5,146.0
28.4,35.3,23.5,46,0,6.9,1.1,3.5,152.0
28.6,35.5,23.8,46,0,6.9,2.2,5.4,146.0
29,35.4,24.3,53,0,7.4,1.9,5.4,125.0
28.7,36.3,23.1,60,-,6.9,1.3,3.5,103.0
28.6,35.3,24.5,55,0,6.9,2.8,3.5,103.0
29.8,36.6,24.6,51,0,6.9,2.4,5.4,94.0
30.4,36.8,24.8,49,0,6.9,2.8,5.4,99.0
30.3,37,24.3,46,0,6.9,3.1,7.6,101.0
27.5,39.2,23.2,64,-,6.9,1.1,5.4,97.0
29,37.1,22.8,48,0,7.7,1.5,5.4,86.0
29.6,35.5,23.4,39,0,6.9,2.2,7.6,85.0
30.5,36.6,24.4,41,0,6.9,1.3,3.5,81.0
29.3,37.3,24.7,51,0,6.9,3,5.4,95.0
29.8,36.6,24.5,47,0,7.7,2.2,3.5,96.0
27.2,34.6,21,62,46.48,6.3,0.7,5.4,80.0
25.6,33.7,21.4,72,0,6.3,3.1,9.4,74.0
27.4,34,21,58,4.83,6.9,0.4,3.5,61.0
28.3,34.6,22.3,57,1.78,6.9,0.2,1.9,103.0
28.9,34.6,23.5,58,0,6.9,0.9,3.5,119.0
28.8,35.1,24.6,51,0,6.9,0,-,119.0
24.6,28.9,20,78,30.23,6.9,3.9,5.4,99.0
25.3,30,19.6,78,34.29,6.9,5.6,9.4,125.0
25.3,31.2,22.2,76,0,6.9,3.9,7.6,90.0
25.4,31.5,21.5,75,-,6.9,5,7.6,66.0
24.4,33.3,21,82,20.32,6.9,3.9,5.4,67.0
23.7,28.2,20.8,78,1.27,6.9,4.1,7.6,97.0
23.3,29.9,20,82,1.27,6.3,5,7.6,88.0
22.7,28.5,20.4,82,3.3,6.9,4.6,7.6,94.0
22.5,28.2,20.8,84,-,6.9,5.7,7.6,74.0
23.2,27.6,20.2,80,0,6.3,8.3,11.1,105.0
23.8,28.2,19.9,76,0.76,6.9,8.1,11.1,107.0
23.6,28.8,20.2,78,0,6.3,9.1,11.1,76.0
23.6,26.7,20.3,78,7.11,6.3,8.7,11.1,59.0
22.9,28.3,20,77,0,6.3,4.1,7.6,115.0
22.6,28.4,20.1,81,3.3,6.3,5,7.6,88.0
21.9,27.7,19.6,82,23.11,7.7,5.7,11.1,82.0
23.9,29,20.4,81,0,6.9,4.6,9.4,54.0
24.1,29.1,20.7,82,24.89,6.3,3.3,7.6,71.0
22.4,26,19.4,82,10.41,6.9,6.1,7.6,63.0
22.2,27,19.8,78,0,6.3,7.4,11.1,66.0
22.9,27.2,19.3,71,0,8.5,8.3,11.1,71.0
22.1,27.6,19.1,76,-,6.9,9.8,14.8,72.0
23.3,28.3,20,75,-,6.9,7,9.4,36.0
23.5,28.2,20,76,-,6.9,8,11.1,67.0
23.8,27.8,20.5,73,0,7.7,6.7,11.1,79.0
24,29,20.6,77,-,6.3,5.9,11.1,75.0
22.9,28.2,20,77,-,6.9,4.1,5.4,78.0
23.5,28.8,19.5,74,4.32,7.7,5.9,9.4,54.0
23.9,29,20.3,71,0.25,6.9,6.7,9.4,105.0
24.4,30.2,20.4,71,0,6.9,5,9.4,128.0
24.3,30.1,20.4,74,1.78,6.9,4.1,5.4,104.0
23.1,29.3,21,77,15.24,6.3,4.1,7.6,96.0
23.3,28.7,21.2,79,0.25,6.9,5,7.6,71.0
22.4,27.2,20.4,87,0.25,5.5,5.4,7.6,86.0
23.2,26.6,20,82,2.79,7.4,5,7.6,97.0
22.6,26.7,20.6,82,0,6.3,5.2,7.6,74.0
23.7,27.2,20.4,75,0,6.9,6.1,11.1,96.0
23.1,27.2,18.8,69,0.51,7.7,4.3,5.4,90.0
23.9,28.6,19.3,67,0,6.9,5,7.6,90.0
23.6,26.5,20.5,75,0,6.3,5.2,7.6,80.0
23.8,27.8,20.4,76,-,6.9,4.6,5.4,60.0
22.9,28.6,20.5,79,0.51,6.3,5.6,9.4,6.0
24.4,29,19.8,68,0,6.9,6.3,11.1,74.0
23.2,30.6,19.7,71,0,6.9,6.7,9.4,96.0
22.7,27.4,20.2,76,0.25,6.9,7.4,11.1,63.0
24.1,28,20.5,76,0,6.9,5,7.6,158.0
23.2,29.7,19.6,72,0,6.3,4.6,7.6,156.0
24.6,31.6,19.7,60,0,6.3,3,5.4,117.0
24.6,30.6,19.8,65,0,6.3,5.2,7.6,100.0
23.9,31.3,19.6,70,-,6.3,5,5.4,68.0
23.6,29.3,20.1,72,2.54,5.3,1.5,3.5,75.0
24.8,29,21,59,0,6.9,1.3,3.5,43.0
23.9,30.6,19.4,54,0,6.9,1.9,3.5,49.0
24.6,31.1,19.1,50,0,6.9,1.5,3.5,166.0
24.9,31.2,19.1,50,0,6.3,2.8,3.5,173.0
24.8,31.3,19.8,49,0,6.3,0.9,3.5,184.0
24.2,31,18.4,52,0,6.9,0.7,5.4,176.0
25.2,30.8,19.4,45,0,7.4,1.1,3.5,166.0
24.5,30.7,20.1,68,-,6.3,4.1,5.4,129.0
23.7,30.6,20.8,72,-,5.5,2.2,7.6,91.0
24.1,29.1,20.1,66,1.52,6.3,2.2,3.5,122.0
25.2,30,20.9,61,0,6.9,2.6,7.6,138.0
24,31.5,18.7,49,0,6.9,2.2,3.5,127.0
23.4,30.6,18.8,48,0,6.9,3,7.6,156.0
22.5,30.3,17.7,49,0,6.9,2.8,7.6,142.0
-,-,-,-,-,-,-,-,156.0
24.1,30.9,20.4,68,0,5.5,4.3,5.4,157.0
24.6,30.1,20.3,61,0,6.9,2.6,7.6,102.0
24.3,30.4,19.6,65,0,6.9,3.7,7.6,106.0
22.9,30.5,18.1,47,0,6.9,3.5,5.4,134.0
22.9,31,16.6,40,0,7.7,2.8,3.5,135.0
23.4,31.5,15.9,33,0,7.4,2.2,5.4,130.0
22.6,31.5,15,39,0,6.9,0.9,3.5,118.0
23,32.5,14.2,39,0,6.3,1.3,3.5,136.0
21.6,30,17.6,58,-,6.9,3,3.5,134.0
21,26.9,18,86,5.08,5.5,2,5.4,118.0
21.1,26.9,18.9,88,4.32,6.3,4.1,5.4,68.0
22.1,28,15,59,0,6.3,2.4,5.4,131.0
22.8,29,18.4,61,0,6.6,1.9,5.4,113.0
22.6,29.5,16.2,42,0,6.9,1.9,3.5,132.0
18.9,25,17.7,97,60.71,4,4.3,5.4,230.0
20.3,22,18.6,90,4.32,4,3.9,5.4,121.0
21.8,26.5,17.9,70,0,6.3,3.7,7.6,99.0
22,28.9,16.7,57,0,6.3,2.8,5.4,160.0
21.8,29.4,15.6,67,0,6.9,3.5,5.4,135.0
22.6,29,17.7,63,0,5.8,1.3,3.5,142.0
20.6,30.5,14.7,62,0,6,2.2,3.5,151.0
21.8,29,14.8,46,0,5.8,1.5,3.5,147.0
21.5,30.4,14.9,42,0,6,3,5.4,136.0
-,-,-,-,-,-,-,-,141.0
21.6,27.7,17,59,0,6.8,2,3.5,111.0
22.3,29,16.1,48,0,6.9,2.8,3.5,73.0
20.9,29,16,66,0,5.5,2.2,3.5,146.0
20.9,27.8,16,62,0,6.3,3,5.4,125.0
21,28.5,15,58,0,6.8,3,5.4,129.0
21.2,28,16.9,66,0,5.5,2.2,3.5,153.0
20.7,28.3,17.2,61,0,6.3,2.2,3.5,121.0
20.7,27.2,15.5,61,0,6.3,3.3,5.4,107.0
20.4,28.2,15.8,64,0,6.3,2.8,7.6,98.0
21.7,27.6,15.3,64,0,6.3,3.5,5.4,120.0
21.7,28.9,18.5,68,0,6.3,5.2,11.1,112.0
22.6,30.3,16.7,52,0,6.3,3.1,5.4,127.0
21.9,29.2,18.3,75,-,4,3.7,7.6,111.0
22.1,26,19.7,79,0.25,6.3,3.5,5.4,107.0
23.9,31.7,18.2,54,0,6.9,2.8,7.6,111.0
23.1,32,16,46,0,6.9,3.3,3.5,151.0
23.5,31.5,16.4,40,0,7.7,3.1,3.5,149.0
22.7,31.7,16.7,50,0,6.9,3.1,5.4,128.0
23.9,30.9,16.1,36,0,6.9,3.1,5.4,141.0
23.8,32.2,16.6,37,0,6.3,3,7.6,134.0
23.4,32,15.8,35,0,6.9,3.1,5.4,132.0
22.1,29.6,15.8,54,0,6.9,4.3,5.4,96.0
22.6,28.8,17.4,61,0,6.3,3.5,5.4,109.0
23.1,29,17.3,45,0,6.9,3.9,5.4,120.0
23.7,31.2,16.8,42,0,6.9,1.5,5.4,122.0
24.6,31.8,17.7,38,0,6.3,1.9,3.5,141.0
25.9,33.4,19.3,41,0,6.3,2.4,5.4,146.0
26.7,35.5,19,31,0,5.5,1.9,3.5,124.0
25.8,34.9,20,41,0,6.9,3.3,5.4,114.0
24.3,33.3,19.1,36,0,6.9,4.3,9.4,129.0
24.2,32.5,16.9,29,0,6.9,3.3,7.6,133.0
24.4,32,15.7,33,0,6.9,3.9,5.4,127.0
25.8,32,18.2,43,0,6.9,3,5.4,117.0
26.2,33.1,21.5,60,-,6.9,3,5.4,111.0
25.6,33.8,21.1,62,36.83,6.9,0.4,3.5,104.0
26.7,32.5,21.2,54,0,6.9,2.8,5.4,133.0
26.6,34.3,22.2,57,-,6.9,3.3,3.5,148.0
25.2,34,22,67,2.54,6.9,3.1,5.4,103.0
25.3,30.4,20.8,57,0,6.9,3.9,7.6,88.0
28,35,22.4,45,0,6.9,3.1,5.4,127.0
28,36,23.2,48,0,6.9,3,5.4,138.0
27.4,34.8,22.4,49,0,6.9,2.4,3.5,132.0
28.1,35.6,20.6,25,0,6.9,1.9,3.5,147.0
28.6,37.2,21.6,28,0,6.9,2.8,5.4,143.0
28.3,36.1,21.2,28,0,6.9,2.4,5.4,139.0
29.2,35.4,22.1,30,0,6.9,2.8,5.4,165.0
28.6,35.8,22.5,34,0,6.9,2.8,5.4,155.0
28.9,36.3,21.9,40,0,6.9,3.1,3.5,150.0
29.4,35.6,23.5,39,0,6.9,3.9,5.4,154.0
28.6,35.5,22.5,49,0.51,6.9,3,5.4,109.0
30.1,36,24.5,39,0,6.9,3.5,5.4,126.0
29.4,36.5,24.4,43,0,8.5,3.5,3.5,105.0
29.3,37,24,31,0,6.9,1.9,3.5,142.0
