date,pm25,pm10,o3,no2,so2,co
2019/12/22, 129, , , 14, 1, 9
2019/12/23, 130, , , 14, 1, 10
2019/12/24, 115, , , 13, 1, 11
2019/12/25, 111, , , 14, 1, 11
2019/12/26, 128, , , 14, 1, 10
2019/12/27, 124, , , 13, 1, 8
2019/12/28, 116, , , 13, 1, 8
2019/12/29, 109, , , , , 
2019/7/1, 91, , , 13, 1, 8
2019/7/2, 94, , , 12, 1, 7
2019/7/3, 86, , , 13, 2, 10
2019/7/4, 104, , , 12, 2, 7
2019/7/5, 91, , , 12, 2, 6
2019/7/6, 76, , , , , 
2019/7/9, 82, , , 13, 3, 6
2019/7/10, 76, , , 14, 3, 6
2019/7/11, 81, , , 14, 5, 6
2019/7/12, 93, , , 13, 5, 4
2019/7/13, 87, , , 12, 5, 5
2019/7/14, 75, , , 13, 3, 5
2019/7/15, 72, , , 13, 3, 6
2019/7/16, 88, , , 13, 2, 5
2019/7/17, 101, , , 13, 2, 4
2019/7/18, 99, , , 12, 2, 5
2019/7/19, 80, , , 13, 2, 5
2019/7/20, 68, , , 13, 2, 6
2019/7/21, 75, , , 12, 1, 5
2019/7/22, 72, , , 13, , 8
2019/7/23, 84, , , 14, , 7
2019/7/24, 91, , , 13, 1, 8
2019/7/25, 82, , , 13, 1, 7
2019/7/26, 91, , , 12, 1, 7
2019/7/27, 91, , , 12, 1, 6
2019/7/28, 91, , , 12, 1, 7
2019/7/29, 84, , , 13, 1, 6
2019/7/30, 84, , , 12, 1, 6
2019/7/31, 81, , , 11, 1, 4
2019/8/1, 71, , , 12, 1, 6
2019/8/2, 68, , , 12, 1, 7
2019/8/3, 68, , , , , 
2019/8/14, 71, , , 10, 1, 6
2019/8/15, 60, , , 12, 1, 7
2019/8/16, 66, , , 13, 1, 7
2019/8/17, 65, , , 12, 1, 8
2019/8/18, 71, , , 16, 1, 5
2019/8/19, 70, , , 18, 2, 7
2019/8/20, 64, , , 17, 2, 6
2019/8/21, 68, , , 16, 2, 6
2019/8/22, 70, , , 15, 2, 5
2019/8/23, 68, , , 14, 2, 6
2019/8/24, 64, , , 13, 2, 5
2019/8/25, 59, , , 12, 2, 10
2019/8/26, 60, , , , , 
2019/9/5, 89, , , 11, 1, 8
2019/9/6, 58, , , 11, 1, 11
2019/9/7, 53, , , , , 
2019/9/9, 49, , , 14, , 9
2019/9/10, 80, , , , , 
2019/9/16, 111, , , 13, 1, 11
2019/9/17, 60, , , 13, 1, 10
2019/9/18, 65, , , 12, , 10
2019/9/19, 69, , , 13, , 9
2019/9/20, 60, , , 13, , 12
2019/9/21, 83, , , 13, , 11
2019/9/22, 59, , , 14, , 12
2019/9/23, 73, , , 13, , 13
2019/9/24, 67, , , 12, , 9
2019/9/25, 53, , , 13, 1, 11
2019/9/26, 59, , , 14, 2, 11
2019/9/27, 70, , , 13, 2, 11
2019/9/28, 69, , , 14, 2, 11
2019/9/29, 75, , , 14, 2, 12
2019/9/30, 69, , , 15, 1, 9
2019/4/1, 154, , , 10, 1, 7
2019/4/2, 152, , , 9, 1, 6
2019/4/3, 158, , , 9, 1, 7
2019/4/4, 221, , , 8, 1, 7
2019/4/5, 131, , , 8, 1, 7
2019/4/6, 136, , , 8, 1, 7
2019/4/7, 159, , , 8, 1, 7
2019/4/8, 179, , , 7, 1, 5
2019/4/9, 141, , , 8, 1, 7
2019/4/10, 145, , , 8, 1, 7
2019/4/11, 146, , , 8, 1, 6
2019/4/12, 144, , , 8, 1, 6
2019/4/13, 143, , , 7, 1, 6
2019/4/14, 133, , , 8, 1, 6
2019/4/15, 143, , , 8, 1, 6
2019/4/16, 129, , , 8, 1, 6
2019/4/17, 220, , , 7, 1, 6
2019/4/18, 324, , , 8, 1, 7
2019/4/19, 145, , , 7, 1, 7
2019/4/20, 92, , , 7, 1, 5
2019/4/21, 75, , , 8, 1, 7
2019/4/22, 108, , , 8, 1, 6
2019/4/23, 92, , , 9, 1, 7
2019/4/24, 117, , , 9, 1, 7
2019/4/25, 127, , , 9, 1, 7
2019/4/26, 131, , , 9, 1, 7
2019/4/27, 138, , , 9, 1, 8
2019/4/28, 135, , , 8, 1, 7
2019/4/29, 124, , , 8, 1, 6
2019/4/30, 128, , , 6, 1, 6
2019/5/1, 85, , , 7, 1, 7
2019/5/2, 109, , , 7, 1, 6
2019/5/3, 121, , , 7, 1, 7
2019/5/4, 134, , , 7, 1, 7
2019/5/5, 131, , , 7, 1, 8
2019/5/6, 118, , , 7, 1, 7
2019/5/7, 107, , , , , 
2019/5/9, 70, , , 9, 1, 7
2019/5/10, 105, , , 7, 1, 8
2019/5/11, 117, , , 6, 1, 6
2019/5/12, 86, , , 7, 1, 7
2019/5/13, 86, , , 6, 1, 7
2019/5/14, 95, , , 6, 1, 7
2019/5/15, 104, , , 6, 1, 9
2019/5/16, 97, , , 7, 1, 9
2019/5/17, 117, , , 7, 1, 10
2019/5/18, 130, , , 7, 1, 10
2019/5/19, 107, , , 8, 1, 8
2019/5/20, 126, , , 8, 1, 6
2019/5/21, 114, , , 8, 1, 6
2019/5/22, 103, , , 8, 1, 7
2019/5/23, 95, , , 8, 1, 7
2019/5/24, 90, , , 7, 1, 7
2019/5/25, 79, , , 8, 1, 6
2019/5/26, 74, , , 9, 1, 7
2019/5/27, 83, , , 8, , 8
2019/5/28, 100, , , 9, , 6
2019/5/29, 77, , , 8, , 7
2019/5/30, 93, , , 8, , 6
2019/5/31, 100, , , 8, , 10
2019/6/1, 98, , , 7, , 18
2019/6/2, 176, , , 8, , 7
2019/6/11, 74, , , 16, 5, 6
2019/6/12, 77, , , 14, 10, 9
2019/6/13, 80, , , 13, 16, 7
2019/6/14, 86, , , 13, 15, 7
2019/6/15, 99, , , 13, 14, 6
2019/6/16, 85, , , 15, 14, 8
2019/6/17, 103, , , 16, 9, 8
2019/6/18, 116, , , 12, , 8
2019/6/19, 108, , , 11, , 7
2019/6/20, 95, , , 12, , 10
2019/6/21, 102, , , 12, 1, 9
2019/6/22, 77, , , 12, , 8
2019/6/23, 76, , , 11, 1, 9
2019/6/24, 89, , , 13, 2, 8
2019/6/25, 113, , , 12, 2, 8
2019/6/26, 100, , , 12, 2, 8
2019/6/27, 100, , , 12, 2, 10
2019/6/28, 110, , , 12, 1, 6
2019/6/29, 109, , , 12, 1, 8
2019/6/30, 86, , , 12, 1, 8
2019/1/1, 150, , , 23, 14, 6
2019/1/2, 128, , , 43, 19, 7
2019/1/3, 130, , , 33, 7, 10
2019/1/4, 131, , , 14, 7, 8
2019/1/5, 93, , , 16, 7, 9
2019/1/6, 115, , , 25, 9, 8
2019/1/7, 131, , , 27, 11, 7
2019/1/8, 130, , , 30, 5, 7
2019/1/9, 130, , , 31, 2, 8
2019/1/10, 149, , , 34, 1, 8
2019/1/11, 151, , , 33, , 7
2019/1/12, 155, , , 33, 1, 7
2019/1/13, 136, , , 34, 1, 7
2019/1/14, 147, , , 32, 1, 5
2019/1/15, 129, , , 35, 1, 7
2019/1/16, 151, , , 28, 2, 6
2019/1/17, 149, , , 10, 6, 8
2019/1/18, 135, , , 12, 7, 6
2019/1/19, 121, , , 10, 4, 6
2019/1/20, 89, , , 12, 4, 8
2019/1/21, 104, , , 12, 2, 10
2019/1/22, 129, , , 11, 2, 9
2019/1/23, 110, , , 10, 1, 7
2019/1/24, 101, , , 9, 2, 8
2019/1/25, 83, , , 8, 2, 8
2019/1/26, 93, , , 7, 2, 7
2019/1/27, 83, , , 7, 2, 7
2019/1/28, 81, , , 8, 2, 7
2019/1/29, 74, , , 8, 1, 7
2019/1/30, 92, , , 9, 2, 14
2019/1/31, 84, , , 10, 1, 8
2019/2/1, 112, , , 10, 2, 8
2019/2/2, 103, , , 9, 1, 7
2019/2/3, 83, , , 9, 1, 6
2019/2/4, 91, , , 8, 2, 8
2019/2/5, 95, , , 9, 2, 7
2019/2/6, 111, , , 10, 2, 8
2019/2/7, 116, , , 9, 1, 7
2019/2/8, 110, , , 10, 1, 8
2019/2/9, 129, , , 8, 1, 7
2019/2/10, 102, , , 8, 1, 6
2019/2/11, 88, , , 9, 1, 6
2019/2/12, 100, , , 10, 1, 6
2019/2/13, 108, , , 10, 1, 7
2019/2/14, 101, , , 9, 1, 7
2019/2/15, 112, , , 9, 1, 6
2019/2/16, 115, , , 9, 1, 10
2019/2/17, 104, , , 10, 1, 7
2019/2/18, 115, , , 9, 2, 7
2019/2/19, 130, , , 8, 1, 6
2019/2/20, 113, , , 8, 1, 5
2019/2/21, 107, , , 11, 1, 6
2019/2/22, 116, , , 10, 1, 6
2019/2/23, 136, , , 11, 1, 6
2019/2/24, 134, , , 12, 1, 5
2019/2/25, 123, , , 12, 1, 5
2019/2/26, 142, , , 10, 1, 4
2019/2/27, 143, , , 11, 1, 4
2019/2/28, 144, , , 12, 1, 3
2019/3/1, 157, , , 8, 1, 3
2019/3/2, 133, , , 9, 1, 4
2019/3/3, 107, , , 8, 1, 3
2019/3/4, 133, , , 9, 1, 3
2019/3/5, 141, , , 9, 1, 6
2019/3/6, 149, , , 13, 1, 8
2019/3/7, 170, , , 13, 1, 8
2019/3/8, 162, , , 11, 1, 8
2019/3/9, 153, , , 8, 1, 7
2019/3/10, 120, , , 9, 1, 6
2019/3/11, 124, , , 9, 1, 7
2019/3/12, 150, , , 11, 1, 7
2019/3/13, 150, , , 11, 1, 6
2019/3/14, 141, , , 11, 1, 6
2019/3/15, 140, , , 11, 1, 6
2019/3/16, 143, , , 12, 1, 7
2019/3/17, 146, , , 11, 1, 7
2019/3/18, 136, , , 10, 1, 7
2019/3/19, 130, , , 9, 1, 7
2019/3/20, 127, , , 9, 1, 7
2019/3/21, 145, , , 10, 1, 7
2019/3/22, 137, , , 10, 1, 7
2019/3/23, 144, , , 9, 1, 7
2019/3/24, 145, , , 9, 1, 7
2019/3/25, 147, , , 9, 1, 7
2019/3/26, 152, , , 10, 1, 7
2019/3/27, 173, , , 11, 1, 7
2019/3/28, 170, , , 10, 1, 7
2019/3/29, 154, , , 12, 1, 8
2019/3/30, 161, , , 10, 1, 8
2019/3/31, 147, , , 10, 1, 6
2018/10/1, 95, , , 6, 3, 2
2018/10/2, 73, , , 7, 4, 3
2018/10/3, 77, , , 7, 3, 3
2018/10/4, 83, , , 6, 4, 2
2018/10/5, 69, , , 7, 5, 3
2018/10/6, 75, , , 7, 3, 3
2018/10/7, 77, , , 8, 4, 2
2018/10/8, 112, , , 8, 4, 2
2018/10/9, 107, , , 9, 4, 2
2018/10/10, 130, , , 11, 4, 3
2018/10/11, 135, , , 11, 4, 2
2018/10/12, 150, , , 12, 4, 2
2018/10/13, 148, , , 7, 3, 3
2018/10/14, 137, , , 8, 3, 2
2018/10/15, 117, , , 7, 3, 3
2018/10/16, 122, , , 6, 3, 3
2018/10/17, 99, , , 7, 4, 2
2018/10/18, 309, , , 6, 4, 2
2018/10/19, 77, , , 6, 4, 2
2018/10/20, 90, , , 7, 4, 3
2018/10/21, 117, , , 10, 4, 2
2018/10/22, 116, , , 11, 3, 3
2018/10/23, 132, , , 14, 3, 2
2018/10/24, 124, , , 15, 6, 5
2018/10/25, 116, , , 24, 9, 6
2018/10/26, 128, , , 21, 7, 5
2018/10/27, 91, , , 28, 1, 2
2018/10/28, 98, , , 31, 1, 4
2018/10/29, 92, , , 26, 2, 5
2018/10/30, 103, , , 16, 2, 6
2018/10/31, 100, , , 13, 2, 4
2018/11/1, 61, , , 10, 3, 5
2018/11/2, 50, , , 9, 4, 5
2018/11/3, 67, , , 10, 2, 5
2018/11/4, 61, , , 12, 2, 5
2018/11/5, 69, , , 15, 3, 5
2018/11/6, 83, , , 16, 3, 4
2018/11/7, 86, , , 17, 9, 5
2018/11/8, 103, , , 17, 3, 5
2018/11/9, 79, , , 20, 3, 5
2018/11/10, 102, , , 20, 3, 5
2018/11/11, 107, , , 23, 3, 6
2018/11/12, 108, , , 23, 3, 6
2018/11/13, 124, , , 25, 3, 7
2018/11/14, 121, , , 23, 3, 6
2018/11/15, 109, , , 15, 3, 5
2018/11/16, 66, , , 15, 3, 7
2018/11/17, 107, , , 12, 3, 5
2018/11/18, 103, , , 13, 3, 5
2018/11/19, 59, , , 17, 3, 5
2018/11/20, 69, , , 17, 3, 6
2018/11/21, 93, , , 14, 4, 5
2018/11/22, 55, , , 15, 4, 7
2018/11/23, 75, , , 16, 3, 7
2018/11/24, 374, , , 18, 3, 6
2018/11/25, 129, , , 29, 4, 6
2018/11/26, 141, , , 109, 2, 5
2018/11/27, 115, , , 16, 3, 5
2018/11/28, 99, , , 16, 4, 6
2018/11/29, 94, , , 15, 4, 6
2018/11/30, 101, , , 17, 5, 6
2018/12/1, 98, , , 16, 3, 5
2018/12/2, 72, , , 15, 6, 6
2018/12/3, 76, , , 15, 4, 6
2018/12/4, 78, , , 14, 6, 6
2018/12/5, 286, , , 18, 7, 9
2018/12/6, 101, , , 15, 4, 6
2018/12/7, 92, , , 65, 5, 7
2018/12/8, 130, , , , 7, 6
2018/12/9, 127, , , 113, 4, 8
2018/12/10, 143, , , 14, 7, 8
2018/12/11, 157, , , , , 
2018/12/15, 106, , , 14, 4, 6
2018/12/16, 132, , , 16, 7, 7
2018/12/17, 152, , , 18, 4, 7
2018/12/18, 133, , , 16, 5, 8
2018/12/19, 117, , , 15, 5, 7
2018/12/20, 103, , , 15, 6, 7
2018/12/21, 109, , , 15, 5, 6
2018/12/22, 110, , , 12, 3, 6
2018/12/23, 89, , , 12, 3, 6
2018/12/24, 99, , , 12, 3, 6
2018/12/25, 120, , , 13, 3, 6
2018/12/26, 112, , , 11, 4, 6
2018/12/27, 123, , , 13, 4, 7
2018/12/28, 135, , , 12, 5, 6
2018/12/29, 139, , , 12, 4, 5
2018/12/30, 130, , , , , 
2018/7/1, 50, , , 4, 3, 4
2018/7/2, 45, , , 5, 3, 5
2018/7/3, 59, , , 4, 2, 5
2018/7/4, 70, , , 4, 3, 5
2018/7/5, 83, , , 3, 3, 7
2018/7/6, 112, , , 2, 4, 7
2018/7/7, 68, , , 2, 3, 7
2018/7/8, 71, , , 2, 3, 7
2018/7/9, 72, , , 2, 3, 7
2018/7/10, 456, , , 2, 3, 7
2018/7/11, 109, , , 1, 3, 6
2018/7/12, 76, , , 2, 3, 7
2018/7/13, 70, , , 1, 3, 5
2018/7/14, 71, , , 1, 3, 6
2018/7/15, 72, , , 1, 3, 6
2018/7/16, 72, , , 2, 3, 6
2018/7/17, 67, , , 1, 3, 6
2018/7/18, 66, , , 4, 3, 7
2018/7/19, 100, , , 6, 3, 6
2018/7/20, 67, , , 6, 3, 6
2018/7/21, 81, , , 5, 3, 6
2018/7/22, 85, , , 6, 3, 6
2018/7/23, 85, , , 7, 3, 5
2018/7/24, 77, , , 7, 3, 5
2018/7/25, 69, , , 7, 3, 5
2018/7/26, 76, , , 8, 3, 5
2018/7/27, 92, , , 9, 3, 5
2018/7/28, 98, , , 7, 4, 5
2018/7/29, 72, , , 9, 3, 5
2018/7/30, 86, , , 8, 3, 5
2018/7/31, 88, , , , , 
2018/8/3, 85, , , 8, 2, 5
2018/8/4, 90, , , 8, 2, 4
2018/8/5, 70, , , 8, 2, 5
2018/8/6, 95, , , 8, 2, 5
2018/8/7, 58, , , 9, 2, 5
2018/8/8, 84, , , 7, 2, 5
2018/8/9, 77, , , 4, 2, 5
2018/8/10, 70, , , 4, 2, 5
2018/8/11, 57, , , 4, 2, 5
2018/8/12, 40, , , 4, 2, 5
2018/8/13, 44, , , 4, 2, 6
2018/8/14, 50, , , 4, 2, 5
2018/8/15, 56, , , 3, 2, 5
2018/8/16, 42, , , 2, 2, 6
2018/8/17, 64, , , 23, 2, 6
2018/8/18, 88, , , 10, 2, 5
2018/8/19, 77, , , 8, 2, 5
2018/8/20, 81, , , 5, 2, 5
2018/8/21, 83, , , 4, 2, 6
2018/8/22, 88, , , 4, 2, 6
2018/8/23, 75, , , 6, 2, 6
2018/8/24, 64, , , 7, 2, 6
2018/8/25, 82, , , 6, 2, 5
2018/8/26, 62, , , 6, 2, 6
2018/8/27, 78, , , 6, 2, 6
2018/8/28, 76, , , 6, 2, 6
2018/8/29, 91, , , 4, 3, 6
2018/8/30, 105, , , 3, 3, 6
2018/8/31, 90, , , 5, 3, 6
2018/9/1, 92, , , 6, 3, 5
2018/9/2, 87, , , 6, 3, 6
2018/9/3, 105, , , 7, 4, 6
2018/9/4, 98, , , 6, 3, 6
2018/9/5, 92, , , 6, 4, 6
2018/9/6, 91, , , 6, 3, 6
2018/9/7, 82, , , 6, 3, 7
2018/9/8, 88, , , 6, 4, 6
2018/9/9, 86, , , 6, 3, 7
2018/9/10, 98, , , 7, 4, 9
2018/9/11, 105, , , 7, 3, 8
2018/9/12, 84, , , 7, 4, 7
2018/9/13, 93, , , 7, 3, 8
2018/9/14, 99, , , , , 
2018/9/18, 118, , , 6, 4, 4
2018/9/19, 77, , , 7, 3, 4
2018/9/20, 86, , , 6, 3, 3
2018/9/21, 95, , , 7, 3, 3
2018/9/22, 96, , , 7, 4, 4
2018/9/23, 113, , , 6, 4, 4
2018/9/24, 88, , , 11, 3, 3
2018/9/25, 92, , , 7, 4, 3
2018/9/26, 100, , , 7, 4, 3
2018/9/27, 106, , , 8, 4, 3
2018/9/28, 109, , , 7, 3, 3
2018/9/29, 91, , , 7, 3, 3
2018/9/30, 92, , , 7, 4, 3
2018/4/1, 134, , , 4, 1, 7
2018/4/2, 131, , , 9, 2, 8
2018/4/3, 145, , , 7, 3, 7
2018/4/4, 147, , , 7, 3, 7
2018/4/5, 145, , , 8, 3, 7
2018/4/6, 149, , , 9, 3, 7
2018/4/7, 147, , , 5, 3, 6
2018/4/8, 131, , , 4, 3, 7
2018/4/9, 107, , , 4, 3, 7
2018/4/10, 112, , , 5, 4, 7
2018/4/11, 112, , , 5, 4, 7
2018/4/12, 91, , , 3, 4, 7
2018/4/13, 99, , , 3, 3, 4
2018/4/14, 113, , , 5, 4, 3
2018/4/15, 95, , , 2, 3, 5
2018/4/16, 116, , , 7, 4, 6
2018/4/17, 131, , , 11, 4, 7
2018/4/18, 143, , , 8, 3, 7
2018/4/19, 122, , , 7, 2, 6
2018/4/20, 91, , , 12, 2, 8
2018/4/21, 112, , , 5, 2, 5
2018/4/22, 90, , , 6, 2, 5
2018/4/23, 99, , , 7, 3, 7
2018/4/24, 124, , , 8, 3, 7
2018/4/25, 123, , , 6, 2, 6
2018/4/26, 117, , , 9, 3, 6
2018/4/27, 130, , , 8, 3, 6
2018/4/28, 130, , , 11, 3, 5
2018/4/29, 126, , , 6, 2, 5
2018/4/30, 105, , , 5, 2, 5
2018/5/1, 105, , , 7, 3, 6
2018/5/2, 93, , , 5, 3, 5
2018/5/3, 112, , , 9, 3, 7
2018/5/4, 123, , , 8, 3, 6
2018/5/5, 142, , , 5, 2, 6
2018/5/6, 121, , , 6, 3, 6
2018/5/7, 111, , , 5, 3, 5
2018/5/8, 127, , , 5, 3, 5
2018/5/9, 92, , , 5, 3, 6
2018/5/10, 74, , , 5, 3, 6
2018/5/11, 104, , , 4, 3, 6
2018/5/12, 26, , , 3, 3, 5
2018/5/13, 60, , , 5, 3, 6
2018/5/14, 152, , , 6, 3, 5
2018/5/15, 84, , , 5, 3, 7
2018/5/16, 101, , , 6, 3, 7
2018/5/17, 122, , , 6, 2, 7
2018/5/18, 103, , , 7, 3, 10
2018/5/19, 131, , , 3, 3, 6
2018/5/20, 94, , , 4, 3, 6
2018/5/21, 87, , , 4, 3, 7
2018/5/22, 91, , , 5, 3, 8
2018/5/23, 107, , , 4, 3, 7
2018/5/24, 91, , , 4, 3, 7
2018/5/25, 145, , , 4, 3, 8
2018/5/26, 47, , , 4, 2, 8
2018/5/27, 89, , , 3, 2, 7
2018/5/28, 89, , , 8, 3, 11
2018/5/29, 60, , , 6, 3, 6
2018/5/30, 71, , , 4, 3, 6
2018/5/31, 74, , , 4, 3, 6
2018/6/1, 89, , , 4, 3, 8
2018/6/2, 91, , , 3, 3, 5
2018/6/3, 79, , , 3, 3, 6
2018/6/4, 43, , , 4, 3, 7
2018/6/5, 67, , , 4, 3, 12
2018/6/6, 65, , , 2, 3, 9
2018/6/7, 68, , , 4, 3, 4
2018/6/8, 41, , , 5, 3, 4
2018/6/9, 53, , , 6, 3, 5
2018/6/10, 42, , , 7, 3, 4
2018/6/11, 65, , , 6, 3, 5
2018/6/12, 77, , , 8, 3, 5
2018/6/13, 79, , , 5, 3, 7
2018/6/14, 85, , , 10, 2, 5
2018/6/15, 168, , , 3, 3, 5
2018/6/16, 49, , , 3, 3, 5
2018/6/17, 62, , , 3, 3, 5
2018/6/18, 46, , , 2, 3, 4
2018/6/19, 75, , , 1, 3, 4
2018/6/20, 46, , , 2, 3, 4
2018/6/21, 54, , , 2, 3, 5
2018/6/22, 66, , , 3, 3, 5
2018/6/23, 81, , , 3, 3, 4
2018/6/24, 66, , , 3, 3, 5
2018/6/25, 90, , , 3, 3, 4
2018/6/26, 89, , , 3, 2, 5
2018/6/27, 85, , , 4, 3, 5
2018/6/28, 43, , , 3, 3, 4
2018/6/29, 35, , , 5, 3, 5
2018/6/30, 48, , , 4, 2, 5
2018/1/9, 160, , , 2, 2, 9
2018/1/10, 122, , , 8, 1, 9
2018/1/11, 112, , , 3, 1, 9
2018/1/12, 121, , , 4, 1, 9
2018/1/13, 126, , , 7, 1, 9
2018/1/14, 128, , , 7, 1, 9
2018/1/15, 141, , , 6, 1, 9
2018/1/16, 140, , , 4, 2, 8
2018/1/17, 148, , , 3, 1, 9
2018/1/18, 139, , , 7, 1, 9
2018/1/19, 179, , , 11, 1, 10
2018/1/20, 114, , , 9, 1, 9
2018/1/21, 103, , , 10, 1, 9
2018/1/22, 114, , , 10, 2, 10
2018/1/23, 144, , , 10, 1, 10
2018/1/24, 144, , , 6, 1, 10
2018/1/25, 133, , , 7, 1, 9
2018/1/26, 137, , , 8, 1, 11
2018/1/27, 151, , , 7, 1, 9
2018/1/28, 141, , , 6, 2, 9
2018/1/29, 131, , , 7, 1, 9
2018/1/30, 152, , , 11, 1, 9
2018/1/31, 147, , , 10, 2, 10
2018/2/1, 136, , , 8, 1, 9
2018/2/2, 118, , , 7, , 9
2018/2/3, 107, , , 3, 1, 7
2018/2/4, 94, , , 8, 2, 8
2018/2/5, 112, , , 8, 1, 8
2018/2/6, 123, , , 11, 2, 7
2018/2/7, 112, , , 16, 5, 9
2018/2/8, 123, , , 17, 6, 8
2018/2/9, 124, , , 17, 21, 9
2018/2/10, 127, , , 12, 29, 7
2018/2/11, 91, , , , , 
2018/2/13, 111, , , 3, 4, 8
2018/2/14, 120, , , 6, 4, 9
2018/2/15, 122, , , 6, 2, 8
2018/2/16, 122, , , 7, 2, 9
2018/2/17, 127, , , 3, 3, 8
2018/2/18, 111, , , 4, 3, 8
2018/2/19, 116, , , 5, 2, 8
2018/2/20, 107, , , 5, 2, 8
2018/2/21, 134, , , 7, 2, 8
2018/2/22, 137, , , 8, 3, 8
2018/2/23, 141, , , 4, 3, 8
2018/2/24, 114, , , 5, 3, 8
2018/2/25, 91, , , 8, 2, 8
2018/2/26, 98, , , 6, 2, 7
2018/2/27, 98, , , 11, 3, 8
2018/2/28, 127, , , 5, 2, 7
2018/3/1, 114, , , 6, 1, 7
2018/3/2, 122, , , 8, 1, 8
2018/3/3, 120, , , 4, 1, 7
2018/3/4, 87, , , 5, 1, 7
2018/3/5, 117, , , 5, 1, 7
2018/3/6, 108, , , 6, 2, 8
2018/3/7, 122, , , 5, 4, 8
2018/3/8, 137, , , 11, 3, 9
2018/3/9, 154, , , 6, 4, 8
2018/3/10, 154, , , , , 
2018/3/12, 129, , , 4, 4, 7
2018/3/13, 94, , , 5, 4, 6
2018/3/14, 108, , , 5, 4, 7
2018/3/15, 107, , , 3, 4, 7
2018/3/16, 80, , , 3, 3, 7
2018/3/17, 162, , , 2, , 7
2018/3/18, 97, , , 3, 2, 7
2018/3/19, 118, , , 6, 2, 7
2018/3/20, 149, , , 7, 2, 6
2018/3/21, 141, , , 4, 2, 6
2018/3/22, 120, , , 6, 3, 7
2018/3/23, 128, , , 6, 3, 7
2018/3/24, 157, , , 5, 3, 7
2018/3/25, 159, , , 10, 3, 8
2018/3/26, 156, , , 12, 3, 8
2018/3/27, 140, , , 11, 3, 8
2018/3/28, 141, , , 7, 3, 7
2018/3/29, 150, , , 8, 2, 7
2018/3/30, 144, , , 7, 2, 7
2018/3/31, 151, , , 5, 1, 6
2017/10/1, 71, , , 8, 2, 6
2017/10/2, 77, , , 9, 1, 6
2017/10/3, 84, , , 8, 2, 7
2017/10/4, 85, , , 8, 1, 7
2017/10/5, 88, , , 8, 2, 7
2017/10/6, 85, , , 9, 1, 7
