date,pm25,pm10,o3,no2,so2,co
2016/3/1, 152, , , 5, , 6
2016/3/2, 155, , , 7, , 6
2016/3/3, 169, , , 11, 1, 8
2016/3/4, 172, , , 8, , 8
2016/3/5, 168, , , 5, , 8
2016/3/6, 163, , , 5, , 8
2016/3/7, 162, , , 3, , 6
2016/3/8, 159, , , 23, 3, 6
2016/3/9, 171, , , 19, 1, 9
2016/3/10, 170, , , , , 
2016/3/13, 173, , , 6, , 9
2016/3/14, 181, , , 5, 1, 9
2016/3/15, 167, , , 7, 1, 9
2016/3/16, 168, , , 7, 2, 8
2016/3/17, 165, , , 6, , 9
2016/3/18, 167, , , 8, 1, 9
2016/3/19, 207, , , 12, , 8
2016/3/20, 291, , , 12, 1, 8
2016/3/21, 233, , , 9, 4, 8
2016/3/22, 194, , , 8, 1, 7
2016/3/27, 122, , , 25, 6, 8
2016/3/28, 155, , , 12, , 5
2016/3/29, 151, , , 10, , 5
2016/3/30, 140, , , 10, , 6
2016/3/31, 155, , , 10, 1, 6
2015/10/1, 87, , , 12, 2, 16
2015/10/2, 70, , , 9, , 15
2015/10/3, 56, , , 10, , 14
2015/10/4, 55, , , 11, 1, 19
2015/10/5, 68, , , 10, 1, 14
2015/10/6, 162, , , 10, 5, 14
2015/10/7, 56, , , 11, 8, 9
2015/10/8, 57, , , 11, 3, 9
2015/10/9, 54, , , 13, 5, 13
2015/10/10, 42, , , , , 
2015/10/13, 69, , , 31, 1, 9
2015/10/14, 68, , , 35, 2, 7
2015/10/15, 125, , , 31, 2, 6
2015/10/16, 143, , , 21, 1, 4
2015/10/17, 106, , , 21, 1, 3
2015/10/18, 93, , , 6, 1, 6
2015/10/19, 164, , , 15, 1, 6
2015/10/20, 152, , , 8, 1, 7
2015/10/21, 134, , , 6, 1, 7
2015/10/22, 155, , , 13, 1, 7
2015/10/23, 137, , , 10, 1, 7
2015/10/24, 144, , , 8, , 5
2015/10/25, 129, , , 10, 1, 5
2015/10/26, 150, , , 13, 2, 7
2015/10/27, 130, , , 7, , 9
2015/10/28, 111, , , 7, , 8
2015/10/29, 111, , , 5, , 6
2015/10/30, 106, , , 8, 1, 7
2015/10/31, 145, , , 4, 1, 8
2015/11/1, 119, , , 2, 1, 4
2015/11/2, 76, , , , , 
2015/11/4, 157, , , 5, 1, 9
2015/11/5, 100, , , 4, 1, 6
2015/11/6, 113, , , 4, 1, 7
2015/11/7, 112, , , 3, 1, 5
2015/11/8, 111, , , 3, 1, 5
2015/11/9, 128, , , 2, 1, 5
2015/11/10, 63, , , 3, 1, 6
2015/11/11, 132, , , 3, 1, 5
2015/11/12, 209, , , 4, 1, 7
2015/11/13, 3, , , 4, 1, 6
2015/11/14, 4, , , , , 
2015/11/18, 65, , , 3, 1, 7
2015/11/19, 54, , , 2, 1, 7
2015/11/20, 55, , , 2, 1, 6
2015/11/21, 59, , , 1, 1, 5
2015/11/22, 54, , , 2, 1, 7
2015/11/23, 49, , , 2, 1, 6
2015/11/24, 64, , , 5, 1, 3
2015/11/25, 91, , , 7, 1, 5
2015/11/26, 110, , , 6, 1, 4
2015/11/27, 110, , , 5, 1, 3
2015/11/28, 116, , , , , 
2015/11/30, 91, , , 2, 1, 3
2015/12/1, 51, , , 2, 1, 3
2015/12/2, 63, , , 2, 1, 3
2015/12/3, 44, , , 8, 4, 5
2015/12/4, 47, , , 13, 2, 5
2015/12/5, 64, , , 12, 2, 4
2015/12/6, 76, , , 17, 4, 6
2015/12/7, 114, , , 14, 3, 5
2015/12/8, 132, , , 12, 2, 6
2015/12/9, 130, , , 9, 2, 6
2015/12/10, 104, , , 5, 2, 8
2015/12/11, 110, , , 5, 1, 7
2015/12/12, 140, , , 3, 1, 3
2015/12/13, 115, , , 5, 1, 8
2015/12/14, 166, , , 4, 1, 8
2015/12/15, 131, , , 6, 1, 8
2015/12/16, 144, , , 6, 1, 6
2015/12/17, 110, , , 6, 1, 9
2015/12/18, 155, , , 4, 1, 7
2015/12/19, 120, , , 3, 1, 6
2015/12/20, 111, , , 5, 1, 6
2015/12/21, 96, , , 8, 1, 7
2015/12/22, 120, , , 17, 1, 9
2015/12/23, 152, , , 13, 1, 7
2015/12/24, 158, , , 8, 1, 9
2015/12/25, 160, , , 6, 1, 7
2015/12/26, 151, , , 4, 1, 7
2015/12/27, 169, , , 7, 1, 6
2015/12/28, 172, , , 12, 1, 6
2015/12/29, 127, , , 20, 2, 5
2015/12/30, 128, , , 33, 2, 6
2015/12/31, 155, , , , , 
2016/1/3, 140, , , 24, 2, 7
2015/7/1, 69, , , , 4, 7
2015/7/2, 77, , , 1, 4, 8
2015/7/3, 65, , , , 1, 7
2015/7/4, 73, , , 1, 1, 1
2015/7/5, 63, , , , 1, 2
2015/7/6, 82, , , , 2, 9
2015/7/7, 78, , , 3, 5, 7
2015/7/8, 71, , , 4, 2, 11
2015/7/9, 60, , , 4, 2, 5
2015/7/10, 53, , , 5, 1, 10
2015/7/11, 71, , , 5, , 9
2015/7/12, 75, , , 5, 1, 1
2015/7/13, 78, , , 4, 1, 3
2015/7/14, 79, , , 4, 8, 7
2015/7/15, 77, , , 4, 1, 8
2015/7/16, 73, , , 4, 3, 6
2015/7/17, 77, , , 4, 3, 5
2015/7/18, 76, , , 3, 1, 3
2015/7/19, 61, , , 4, 7, 5
2015/7/20, 54, , , 4, 1, 9
2015/7/21, 73, , , 3, 1, 4
2015/7/22, 70, , , 3, 3, 6
2015/7/23, 55, , , 4, 14, 2
2015/7/24, 93, , , 3, 10, 4
2015/7/25, 76, , , 3, 1, 7
2015/7/26, 61, , , 3, 4, 2
2015/7/27, 61, , , 4, 4, 5
2015/7/28, 68, , , 6, 4, 7
2015/7/29, 66, , , 5, 2, 11
2015/7/30, 79, , , 5, 1, 5
2015/7/31, 70, , , 4, 1, 2
2015/8/1, 70, , , 3, 1, 2
2015/8/2, 55, , , 4, 1, 2
2015/8/3, 75, , , 3, 1, 7
2015/8/4, 60, , , 3, 1, 5
2015/8/5, 68, , , 4, 4, 6
2015/8/6, 68, , , 1, 2, 5
2015/8/7, 77, , , 1, 2, 2
2015/8/8, 103, , , , 1, 4
2015/8/9, 59, , , 1, 4, 5
2015/8/10, 76, , , 1, 4, 2
2015/8/11, 77, , , 1, 4, 6
2015/8/12, 66, , , , 1, 3
2015/8/13, 62, , , 1, 3, 2
2015/8/14, 68, , , 2, 1, 4
2015/8/15, 59, , , 5, 1, 5
2015/8/16, 64, , , 6, 1, 9
2015/8/17, 60, , , 7, 2, 4
2015/8/18, 84, , , 7, 5, 5
2015/8/19, 98, , , 5, 2, 9
2015/8/20, 85, , , 5, 9, 3
2015/8/21, 75, , , 4, , 7
2015/8/22, 45, , , 4, , 
2015/8/23, 84, , , 6, , 5
2015/8/24, 128, , , 4, , 6
2015/8/25, 56, , , 6, , 4
2015/8/26, 77, , , 4, , 5
2015/8/27, 59, , , 4, , 4
2015/8/28, 62, , , 7, , 2
2015/8/29, 78, , , 5, , 4
2015/8/30, 67, , , 6, , 4
2015/8/31, 72, , , 6, , 3
2015/9/1, 85, , , 6, 1, 6
2015/9/2, 77, , , 6, 1, 6
2015/9/3, 82, , , 6, , 8
2015/9/4, 91, , , 8, 1, 12
2015/9/5, 89, , , 5, , 4
2015/9/6, 52, , , 4, 1, 4
2015/9/7, 55, , , 5, 6, 13
2015/9/8, 103, , , 5, 3, 5
2015/9/9, 81, , , 5, 1, 8
2015/9/10, 76, , , 6, 1, 7
2015/9/11, 68, , , 6, 1, 2
2015/9/12, 76, , , 5, , 1
2015/9/13, 61, , , 5, , 2
2015/9/14, 72, , , 5, 1, 3
2015/9/15, 65, , , 5, , 3
2015/9/16, 62, , , 5, , 5
2015/9/17, 61, , , 5, 1, 3
2015/9/18, 66, , , 6, 2, 7
2015/9/19, 72, , , 5, , 8
2015/9/20, 49, , , 10, 2, 10
2015/9/21, 79, , , 17, 1, 19
2015/9/22, 94, , , 22, 1, 19
2015/9/23, 98, , , 16, 1, 19
2015/9/24, 102, , , , , 
2015/9/27, 74, , , 22, , 21
2015/9/28, 73, , , 20, 1, 21
2015/9/29, 116, , , 16, , 18
2015/9/30, 89, , , 16, , 19
2015/5/13, 54, , , 4, 5, 4
2015/5/14, 93, , , 5, 1, 4
2015/5/15, 64, , , 5, 3, 3
2015/5/16, 68, , , 5, 3, 3
2015/5/17, 28, , , 3, 6, 6
2015/5/18, 76, , , 5, 2, 3
2015/5/19, 72, , , 5, 5, 3
2015/5/20, 74, , , 6, 3, 5
2015/5/21, 63, , , 5, 3, 7
2015/5/22, 91, , , 4, 4, 5
2015/5/23, 75, , , 5, 31, 1
2015/5/24, 75, , , 3, 3, 3
2015/5/25, 76, , , 2, 2, 5
2015/5/26, 84, , , 3, 1, 6
2015/5/27, 102, , , 4, 2, 6
2015/5/28, 67, , , 9, 1, 29
2015/5/29, 71, , , 6, 23, 11
2015/5/30, 74, , , 2, 7, 14
2015/5/31, 106, , , , 2, 24
2015/6/1, 71, , , , 3, 15
2015/6/2, 74, , , , 5, 11
2015/6/3, 59, , , , 3, 11
2015/6/4, 81, , , , 3, 11
2015/6/5, 72, , , 7, 4, 6
2015/6/6, 54, , , 15, 11, 10
2015/6/7, 39, , , 19, 4, 9
2015/6/8, 50, , , 12, 13, 9
2015/6/9, 52, , , 12, 13, 9
2015/6/10, 47, , , 10, 5, 14
2015/6/11, 59, , , 7, 7, 9
2015/6/12, 66, , , 1, 8, 9
2015/6/13, 61, , , 3, 12, 8
2015/6/14, 54, , , 4, 1, 15
2015/6/15, 57, , , 4, 1, 10
2015/6/16, 81, , , 4, , 14
2015/6/17, 70, , , 4, , 12
2015/6/18, 71, , , 6, , 5
2015/6/19, 51, , , 10, 11, 9
2015/6/20, 67, , , 8, 8, 10
2015/6/21, 94, , , 5, , 3
2015/6/22, 77, , , 11, 10, 7
2015/6/23, 76, , , 2, 14, 11
2015/6/24, 53, , , 1, 2, 2
2015/6/25, 55, , , 1, 3, 11
2015/6/26, 59, , , 1, 3, 3
2015/6/27, 85, , , 1, 4, 2
2015/6/28, 76, , , 1, 1, 5
2015/6/29, 84, , , 1, 11, 1
2015/6/30, 98, , , 1, 5, 29
2021/2/26, , 57, 23, 13, 1, 9
2015/1/29, , 48, , 2, 1, 
2015/1/30, , 48, , , , 
2015/2/2, , 50, , 2, 5, 
2015/2/3, , 64, , 3, 6, 2
2015/2/4, , 57, , 2, 2, 1
2015/2/5, , 47, , 2, 1, 6
2015/2/6, , 47, , 2, , 
2015/2/11, , 38, , 3, 45, 8
2015/2/12, , 51, , 9, 11, 6
2015/2/13, , 43, , 3, 4, 8
2015/2/14, , 76, , 7, , 
2015/2/16, , 40, , 2, , 
2015/2/21, , 59, , 4, , 1
2015/2/22, , 64, , 5, , 
2015/2/23, , 44, , 2, 2, 10
2015/2/24, , 34, , 5, 5, 14
2015/2/25, , 44, , 14, 7, 9
2015/2/26, , 59, , 7, 5, 12
2015/2/27, , 51, , 6, 1, 9
2015/2/28, , 15, , 5, , 6
2015/3/1, , 12, , 7, , 
2015/3/2, , 12, , 3, , 
2015/3/4, , 17, , 3, , 
2015/3/10, , 39, , 10, 1, 3
2015/3/11, , 39, , 11, 1, 3
2015/3/12, , 40, , 13, 2, 3
2015/3/13, , 28, , 7, , 
2015/3/16, , 733, , 5, 84, 1
2015/3/17, , 38, , 8, 2, 6
2015/3/18, , 24, , 16, 5, 5
2015/3/19, , 40, , 18, , 11
2015/3/20, , 12, , 16, , 
2014/10/22, , 5, , 2, 76, 
2014/11/3, , 52, , 2, 1, 4
2014/11/6, , 65, , 6, , 6
2014/11/7, , 71, , 6, , 7
2014/11/13, , 11, , 2, 2, 4
2014/11/19, , 60, , , , 8
2014/11/20, , 39, , 1, , 3
2014/11/21, , 57, , 1, , 5
2014/11/25, , 64, , 9, 1, 7
2014/11/26, , 73, , 7, 1, 6
2014/11/27, , 68, , 8, 28, 6
2014/11/28, , 60, , 3, 47, 8
2014/12/4, , 87, , 13, 13, 5
2014/12/5, , 60, , 10, 2, 5
2014/12/6, , 52, , 7, 1, 5
2014/12/7, , 52, , 2, 1, 4
2014/12/8, , 56, , 2, 2, 4
2014/12/9, , 59, , 1, , 4
2014/12/10, , 60, , , , 2
2014/8/7, , 424, , 9, 85, 3
2014/9/3, , 429, , 9, 74, 
2014/4/3, , 14, , 5, 6, 
2014/4/5, , 6, , 5, 3, 
2014/4/7, , 21, , 5, 1, 4
2014/4/8, , 17, , 5, 2, 3
2014/4/9, , 12, , 5, 2, 3
2014/4/11, , 10, , 6, 2, 7
2014/4/12, , 27, , 6, 2, 
2014/4/15, , 5, , 6, 2, 6
2014/4/16, , 10, , 6, 2, 2
2014/4/17, , 9, , 6, 5, 5
2014/4/18, , 5, , 6, , 3
2014/4/19, , 4, , 6, 2, 5
2014/4/20, , 11, , 6, 3, 
2014/4/22, , 7, , 6, 3, 3
2014/4/23, , 4, , 6, 2, 4
2014/4/24, , 4, , 6, 2, 2
2014/4/25, , 4, , 6, 2, 3
2014/4/26, , 5, , 6, 2, 4
2014/4/27, , 4, , 6, 2, 3
2014/4/28, , 6, , 6, 2, 
2014/5/7, , 4, , 6, 2, 
2014/5/19, , 4, , , 2, 
2014/5/21, , 4, , , 2, 
2014/6/5, , 4, , 14, 1, 2
2014/6/7, , 21, , 14, 2, 2
2014/6/12, , 14, , 14, 2, 1
2014/6/15, , 2, , 14, 1, 4
2014/6/16, , 8, , 14, 5, 3
2014/6/17, , 9, , 15, 2, 3
2014/6/29, , 2, , 14, 4, 5
2014/1/1, , 58, , 5, 2, 1
2014/1/2, , 58, , 5, 2, 3
2014/1/3, , 66, , 5, 2, 6
2014/1/4, , 65, , 5, 2, 3
2014/1/5, , 48, , 5, 2, 6
2014/1/6, , 51, , 5, 2, 2
2014/1/7, , 61, , 5, 2, 3
2014/1/8, , 56, , 5, 2, 4
2014/1/9, , 66, , 5, 2, 5
2014/1/10, , 65, , 5, 3, 
2014/1/11, , 75, , , , 
2014/1/17, , 67, , 5, 2, 
2014/1/18, , 71, , 5, 2, 1
2014/1/19, , 56, , 5, 2, 1
2014/1/20, , 61, , 5, 2, 1
2014/1/21, , 66, , 5, 2, 
2014/1/22, , 64, , 5, 2, 2
2014/1/23, , 56, , 5, 3, 2
2014/1/24, , 50, , , , 
2014/1/26, , 61, , , , 
2014/1/28, , 64, , 5, 2, 1
2014/1/29, , 51, , 5, 2, 1
2014/1/30, , 52, , 5, 2, 3
2014/1/31, , 70, , 5, 2, 1
2014/2/1, , 58, , 5, 2, 
2014/2/2, , 61, , 5, 3, 3
2014/2/3, , 71, , 6, 3, 6
2014/2/4, , 61, , 5, 4, 8
2014/2/5, , 77, , 5, 4, 10
2014/2/6, , 64, , 5, 3, 8
2014/2/7, , 64, , , , 
2014/2/10, , 73, , 5, 4, 3
2014/2/11, , 62, , 5, 4, 3
2014/2/12, , 64, , 5, 8, 5
2014/2/13, , 67, , 6, 5, 5
2014/2/14, , 75, , 6, 2, 
2014/2/15, , 83, , , , 
2014/2/17, , 44, , 6, 3, 5
2014/2/18, , 64, , 6, 2, 5
2014/2/19, , 63, , 6, 2, 2
2014/2/20, , 65, , 6, 3, 4
2014/2/21, , 73, , , , 
2014/2/24, , 64, , 6, 3, 7
2014/2/25, , 459, , 6, 4, 11
2014/2/26, , 49, , , , 
2014/2/28, , 46, , , , 
2014/3/2, , 35, , , , 
2014/3/14, , 426, , , , 
2014/3/24, , 68, , 6, 3, 5
2014/3/25, , 85, , 6, 2, 5
2014/3/26, , 86, , 6, 2, 5
2014/3/27, , 78, , 6, 3, 3
2014/3/28, , 86, , 6, 5, 18
2014/3/29, , 68, , , , 
2020/9/28, , , , 5, 1, 9
2020/3/31, , , , 2, 1, 6
2020/5/5, , , , 3, 1, 8
2020/5/10, , , , 3, 1, 8
2019/12/31, , , , 13, 1, 10
2019/10/4, , , , 19, 1, 13
2019/7/8, , , , 11, 2, 10
2019/8/13, , , , 13, 1, 7
2019/9/4, , , , 10, 2, 11
2019/9/8, , , , 10, 1, 7
2019/9/15, , , , 12, 1, 11
2019/5/8, , , , 9, 1, 8
2019/6/3, , , , 8, , 6
2019/6/10, , , , 14, 5, 7
2018/12/31, , , , 17, 4, 7
2018/12/14, , , , 16, 5, 6
2018/8/2, , , , 7, 1, 5
2018/9/17, , , , 7, 4, 3
2018/2/12, , , , 4, 5, 9
2018/3/11, , , , 6, 4, 6
2017/12/5, , , , 9, 2, 11
2017/12/13, , , , 8, 1, 9
2017/12/14, , , , 8, 2, 9
2017/12/18, , , , 12, 2, 10
2017/12/19, , , , 98, 2, 10
2017/12/20, , , , 103, 2, 9
2017/12/21, , , , 80, 1, 9
2017/12/22, , , , 39, 2, 10
2017/12/23, , , , 14, 1, 9
2017/12/24, , , , 17, 2, 10
2017/12/25, , , , 8, 1, 10
2017/12/26, , , , 23, 1, 10
2017/12/27, , , , 24, 2, 10
2017/12/28, , , , 19, 2, 10
2017/12/29, , , , 12, 1, 10
2017/7/7, , , , 11, , 
2017/8/13, , , , 10, 2, 3
2017/9/11, , , , 11, 2, 7
2017/4/12, , , , 11, 1, 2
2017/4/16, , , , 13, 2, 3
2017/4/30, , , , 8, 1, 4
2017/1/1, , , , 12, 4, 5
2017/1/22, , , , 15, 3, 4
2017/1/29, , , , 20, 2, 4
2016/10/3, , , , 10, 2, 4
2016/10/16, , , , 10, 7, 10
2016/10/19, , , , 8, 5, 10
2016/11/20, , , , 21, 3, 17
2016/7/8, , , , 4, 4, 2
2016/7/9, , , , 4, 1, 3
2016/7/11, , , , 3, 3, 2
2016/7/12, , , , 2, 1, 3
2016/7/13, , , , 2, 3, 3
2016/7/14, , , , 2, 1, 2
2016/7/16, , , , 2, , 3
2016/7/17, , , , 1, 2, 4
2016/7/23, , , , 2, , 11
2016/7/26, , , , 1, 2, 4
2016/8/6, , , , 7, 1, 3
2016/8/26, , , , 1, 3, 5
2016/9/9, , , , 3, 4, 5
2016/9/12, , , , 2, 1, 5
2016/9/18, , , , 15, 1, 4
2016/9/25, , , , 8, 2, 4
2016/9/27, , , , 9, 5, 5
2016/4/13, , , , 2, 1, 10
2016/4/14, , , , 1, , 10
2016/4/15, , , , 1, , 9
2016/5/21, , , , 3, 2, 10
2016/5/22, , , , 3, 3, 7
2016/5/23, , , , 2, 2, 5
2016/5/24, , , , 5, 6, 6
2016/5/25, , , , 4, 7, 7
2016/5/26, , , , 4, 5, 7
2016/5/27, , , , 5, 3, 6
2016/5/28, , , , 4, 1, 8
2016/5/29, , , , 11, 4, 13
2016/6/16, , , , 14, 11, 8
2016/6/26, , , , 11, , 2
2016/1/15, , , , 21, 5, 13
2016/2/18, , , , 11, 1, 7
2016/3/12, , , , 8, , 6
2016/3/23, , , , 6, , 8
2016/3/26, , , , 24, 6, 6
2015/10/12, , , , 37, 1, 9
2015/11/3, , , , 5, 2, 10
2015/11/17, , , , 3, 1, 8
2015/11/29, , , , 2, 1, 2
2016/1/2, , , , 27, 3, 8
2015/9/26, , , , 14, , 20
2015/4/2, , , , 14, 1, 2
2015/4/3, , , , 2, 3, 7
2015/4/4, , , , 15, 1, 4
2015/4/5, , , , 9, 1, 4
2015/4/6, , , , 2, 5, 4
2015/4/7, , , , 6, 14, 5
2015/4/8, , , , 3, 11, 3
2015/4/9, , , , 7, 2, 2
2015/4/10, , , , 3, 1, 7
2015/4/11, , , , 3, 1, 5
2015/4/12, , , , 2, 7, 9
2015/4/13, , , , 1, 11, 
2015/4/15, , , , , 2, 5
2015/4/16, , , , 6, 4, 3
2015/4/17, , , , 2, 1, 5
2015/4/18, , , , 2, 3, 4
2015/4/19, , , , 3, 3, 5
2015/4/20, , , , 3, 3, 2
2015/4/21, , , , 2, 2, 3
2015/4/22, , , , 2, 118, 
2015/4/23, , , , 2, 38, 
2015/4/24, , , , 10, 2, 7
2015/4/25, , , , 5, , 10
2015/4/26, , , , 7, 1, 6
2015/4/27, , , , 7, 25, 9
2015/4/28, , , , 3, 6, 4
2015/4/29, , , , 3, 115, 
2015/4/30, , , , 2, , 
2015/5/1, , , , 2, 49, 
2015/5/2, , , , 1, 88, 9
2015/5/3, , , , 8, 7, 10
2015/5/4, , , , 16, 7, 10
2015/5/5, , , , 9, 3, 3
2015/5/6, , , , 7, 19, 4
2015/5/7, , , , 5, 3, 4
2015/5/8, , , , 4, 17, 4
2015/5/9, , , , 4, 32, 2
2015/5/10, , , , 5, 2, 2
2015/5/11, , , , 4, 38, 4
2015/5/12, , , , 5, 2, 4
2015/1/1, , , , 5, , 
2015/1/2, , , , 6, , 
2015/1/3, , , , 5, , 
2015/1/5, , , , 11, , 
2015/1/6, , , , 4, , 
2015/1/8, , , , 2, , 
2015/1/9, , , , 7, , 
2015/1/10, , , , 1, , 
2015/1/11, , , , 6, , 
2015/1/12, , , , 9, , 
2015/1/13, , , , 14, , 
2015/1/14, , , , 14, , 
2015/1/15, , , , 8, , 
2015/1/16, , , , 2, , 
2015/1/19, , , , 4, , 
2015/1/20, , , , 3, , 
2015/1/21, , , , 2, , 
2015/1/22, , , , 2, , 
2015/1/23, , , , 1, , 
2015/1/24, , , , , , 
2015/2/8, , , , 1, , 
2015/2/18, , , , 3, 56, 
2015/2/19, , , , 3, 192, 
2015/2/20, , , , 2, 7, 8
2015/3/23, , , , 14, 4, 10
2015/3/24, , , , 9, 7, 
2015/3/25, , , , 13, , 5
2015/3/26, , , , 14, 1, 7
2015/3/27, , , , 19, 1, 6
2015/3/28, , , , 7, , 
2015/3/31, , , , 4, , 
2014/10/13, , , , 4, 58, 
2014/10/14, , , , 1, 59, 
2014/10/18, , , , 3, 215, 
2014/10/21, , , , 2, 129, 
2014/10/24, , , , 2, 123, 
2014/11/18, , , , 1, 2, 
2014/12/3, , , , 2, 46, 1
2014/12/13, , , , 1, 4, 5
2014/12/14, , , , 2, 5, 5
2014/12/15, , , , 3, 2, 4
2014/12/16, , , , 4, 2, 4
2014/12/17, , , , 3, 3, 1
2014/12/19, , , , 5, 26, 
2014/12/22, , , , 6, 5, 
2014/12/24, , , , 6, , 
2014/12/26, , , , 4, , 
2014/7/1, , , , 14, 2, 1
2014/4/2, , , , 5, 6, 43
2014/4/10, , , , 6, 2, 3
2014/5/25, , , , 10, 2, 
2014/5/27, , , , 10, 2, 
2014/6/1, , , , 17, 2, 
2014/6/4, , , , 14, , 6
2014/6/6, , , , 14, 2, 3
2014/6/8, , , , 14, 2, 5
2014/6/9, , , , 14, 2, 
2014/6/10, , , , 14, 7, 
2014/6/13, , , , 18, 1, 6
2014/6/14, , , , 14, 2, 5
2014/6/18, , , , 14, 2, 5
2014/6/19, , , , 14, , 2
2014/6/20, , , , 14, 4, 3
2014/6/21, , , , 14, 4, 3
2014/6/22, , , , 14, 1, 8
2014/6/27, , , , 14, 3, 2
2014/6/28, , , , 14, 8, 3
2014/6/30, , , , 14, 2, 1
2013/12/31, , , , 5, 2, 2
2014/1/16, , , , 5, 2, 
2014/1/25, , , , 5, 2, 
2014/1/27, , , , 5, 2, 11
2014/2/9, , , , 5, 5, 9
2014/2/16, , , , 6, 4, 9
2014/2/23, , , , 6, 4, 6
2014/2/27, , , , 6, 17, 1
2014/3/1, , , , 6, 3, 1
2014/3/13, , , , 6, 116, 1
2014/3/23, , , , 6, 3, 8
2014/4/1, , , , 6, 8, 
2014/4/4, , , , 5, 3, 
2017/12/15, , , , , 2, 9
2017/12/16, , , , , 2, 8
2017/12/17, , , , , 2, 9
2015/1/28, , , , , , 1
2015/2/1, , , , , 4, 2
2015/2/7, , , , , 5, 7
2015/2/10, , , , , , 6
2015/2/15, , , , , 2, 3
2015/2/17, , , , , 135, 
2015/3/3, , , , , 11, 6
2015/3/9, , , , , 1, 3
2015/3/22, , , , , 1, 7
2015/3/30, , , , , 2, 2
2015/4/1, , , , , 2, 13
2014/10/6, , , , , 112, 
2014/10/20, , , , , 67, 
2014/9/16, , , , , 166, 
2014/6/23, , , , , , 6
2014/6/24, , , , , 4, 5
2014/6/25, , , , , , 
2015/3/15, , , , , , 
2014/10/9, , , , , , 
2014/4/6, , , , , , 10
2014/4/14, , , , , , 3
2014/4/21, , , , , , 2
2014/5/6, , , , , , 4
2014/5/18, , , , , , 3
2014/5/20, , , , , , 2
2014/5/24, , , , , , 2
2014/5/26, , , , , , 7
2014/5/31, , , , , , 6
2014/6/3, , , , , , 5
2014/6/11, , , , , , 2
2014/6/26, , , , , , 3